framework_id,domain,subdomain,item_id,item_type,question_text,maturity_level,text_english,response_type,scoring_note
ECMM-F,Patient Centeredness,IT-based Patient Safety,ECMM_F_PC_ITPS_5,assessment,,5,There is a complete feedback loop between organizational and local facility levels. Reports are distributed to area and local facilities. The ability to respond and integrate feedback is in place. Locally seamless monitoring is in place. RCA is followed by action plan and subsequent follow-up.,maturity_scale_1_5,"WC7,WC8,WC9,WC10,WC11"
ECMM-F,Patient Centeredness,Community and Population Health,ECMM_F_PC_CPH_1,assessment,,1,"Community resources such as organizations and services have not been integrated into the HIT software or solutions. There is limited or no access to local community health data (e.g. environmental, epidemiological, etc.) through the HIT System. Population health report generation and data use are ad hoc.",maturity_scale_1_5,
ECMM-F,Patient Centeredness,Community and Population Health,ECMM_F_PC_CPH_2,assessment,,2,HIT requirements and need for inclusion of community resources such as organizations and services are being collected and documented. A process has been developed for identification and development / integration of Social Determinants of Health (SDOH) domains into the HIT system. HIT requirements for integrating population reporting into the HIT system are documented.,maturity_scale_1_5,
ECMM-F,Patient Centeredness,Community and Population Health,ECMM_F_PC_CPH_3,assessment,,3,"Community resources are captured and available in the HIT solution. Population health reports can be compiled automatically using default reports within HIT system using patient information. Population health reports are readily viewed and used by risk managers, quality managers, and other medical staff.",maturity_scale_1_5,
ECMM-F,Patient Centeredness,Community and Population Health,ECMM_F_PC_CPH_4,assessment,,4,Community resource use is documented similarly to other treatments or outcomes in health record. IT supports communication between community health staff and community resources.,maturity_scale_1_5,
ECMM-F,Patient Centeredness,Community and Population Health,ECMM_F_PC_CPH_5,assessment,,5,"Community resources to proactively address identified SDOH concerns are integrated into HIT solution. Data exchange with and accessibility to community resources has been established. Technologies for community health are not tied down to a single location; information can be entered and viewed in real time outside of the home facility. Population health data are routinely monitored, reported, and integrated into the workflow.",maturity_scale_1_5,
ECMM-F,Management of Technical Resources,Human,ECMM_F_MTR_H_1,assessment,,1,Facility has key knowledge gaps in parts of the system both locally and regionally. Facility is dependent on 'home-trained' staff to complete other duties as assigned and to provide support for systems.,maturity_scale_1_5,WC1
ECMM-F,Management of Technical Resources,Human,ECMM_F_MTR_H_2,assessment,,2,"A needs assessment has been completed showing the number of HIT staff and types of skills needed to support facility HIT needs. Processes for accessing HIT technical resources are being created. There is a process to analyze HIT staff coverage needs and document, prioritize and address gaps.",maturity_scale_1_5,WC1
ECMM-F,Management of Technical Resources,Human,ECMM_F_MTR_H_3,assessment,,3,Expert HIT resources exist for each domain of the system. HIT technical resources have clearly defined roles and responsibilities.,maturity_scale_1_5,WC1
ECMM-F,Management of Technical Resources,Human,ECMM_F_MTR_H_4,assessment,,4,The organization has a repeatable process for accessing available expert resources or HIT help. Metrics on HIT resource needs and utilization are collected and are used to guide system/ process / HIT staffing changes and needs. HIT resources are separated by duty or domain to prevent limitations in domain knowledge and other delays.,maturity_scale_1_5,WC1
ECMM-F,Management of Technical Resources,Human,ECMM_F_MTR_H_5,assessment,,5,"There are established processes to review technical resource utilization, response times, and trends on customer needs on a regular basis.",maturity_scale_1_5,WC1
ECMM-F,Management of Technical Resources,Fiscal,ECMM_F_MTR_F_1,assessment,,1,Health Information Technology (HIT) is not a regular part of facility fiscal planning processes.,maturity_scale_1_5,WC1
ECMM-F,Management of Technical Resources,Fiscal,ECMM_F_MTR_F_2,assessment,,2,Equipment is being budgeted. HIT refresh policies are emerging. HIT Budget roles are defined.,maturity_scale_1_5,WC1
ECMM-F,Management of Technical Resources,Fiscal,ECMM_F_MTR_F_3,assessment,,3,Facility is able to follow policy for equipment refreshes in most cases. Facility is addressing HIT equipment that needs to be redundant to support failures. Technical support positions are funded to minimum necessary levels.,maturity_scale_1_5,WC1
ECMM-F,Management of Technical Resources,Fiscal,ECMM_F_MTR_F_4,assessment,,4,"Facility is well funded for IT equipment and support. Facility regularly refreshes HIT equipment per policy. Redundant equipment is in place for failover recovery, testing, and immediate replacement of failed user devices. Funded HIT staffing levels are sufficient to cover all business hours and after-hours emergencies.",maturity_scale_1_5,WC1
ECMM-F,Management of Technical Resources,Fiscal,ECMM_F_MTR_F_5,assessment,,5,There are processes in place to assess and address HIT support and equipment risks.,maturity_scale_1_5,WC1
ECMM-F,HIT Services and Functions,Human Centeredness and HIT Usability,ECMM_F_HSF_HCU_1,assessment,,1,There is a lack of awareness of the impact of usability.,maturity_scale_1_5,WC12
ECMM-F,HIT Services and Functions,Human Centeredness and HIT Usability,ECMM_F_HSF_HCU_2,assessment,,2,Facility is beginning to include usability in system development/evaluation and process development. There is an emerging focus on end-users and HIT usability. Senior management realizes that usability is an issue to be considered in certain functional areas.,maturity_scale_1_5,WC12
ECMM-F,HIT Services and Functions,Human Centeredness and HIT Usability,ECMM_F_HSF_HCU_3,assessment,,3,"The facility is aware of usability experts in the organization. Facility understands how to leverage usability processes for local HIT product selection or HIT process development. Users are included in tool evaluation, selection, and development tasks.",maturity_scale_1_5,WC12
ECMM-F,HIT Services and Functions,Human Centeredness and HIT Usability,ECMM_F_HSF_HCU_4,assessment,,4,All levels of management are fully aware of and trained on usability issues and the need to address them for purposes of care quality and staff satisfaction. There are practices in place to identify usability issues. There are practices in place to report usability issues to the usability team.,maturity_scale_1_5,WC12
ECMM-F,HIT Services and Functions,Human Centeredness and HIT Usability,ECMM_F_HSF_HCU_5,assessment,,5,There are processes in place to review usability practices and update them based upon best-in-class practices.,maturity_scale_1_5,WC12
ECMM-F,HIT Services and Functions,Workflow and Business Processes,ECMM_F_HSF_WBP_1,assessment,,1,"Local business processes are not defined or there are gaps in needed processes, resulting in general uncertainty or disparity in how some tasks are accomplished. Business processes are not informed by other facilities.",maturity_scale_1_5,WC13
ECMM-F,HIT Services and Functions,Workflow and Business Processes,ECMM_F_HSF_WBP_2,assessment,,2,"Organizational business processes have been reviewed, and gaps in facility needs have been identified and there are plans in place to address gaps.",maturity_scale_1_5,WC13
ECMM-F,HIT Services and Functions,Workflow and Business Processes,ECMM_F_HSF_WBP_3,assessment,,3,"Business processes are defined and documented, and users know how to access them. Business processes are developed based on best practices. The facility is providing feedback on organization-level processes. There are processes in place to identify needs for new business process.",maturity_scale_1_5,WC13
ECMM-F,HIT Services and Functions,Workflow and Business Processes,ECMM_F_HSF_WBP_4,assessment,,4,Business processes are readily available to staff and are incorporated into support processes. Well-informed business processes are integrated into trainings and orientations. There are processes in place to track compliance with business process training.,maturity_scale_1_5,WC13
ECMM-F,HIT Services and Functions,Workflow and Business Processes,ECMM_F_HSF_WBP_5,assessment,,5,"Business processes are evaluated regularly for potential changes. All proposed and actual changes are communicated to the organizational level. There are governance processes in place to prioritize, review, and approve process changes.",maturity_scale_1_5,WC13
ECMM-F,HIT Services and Functions,HIT Functionality,ECMM_F_HSF_HF_1,assessment,,1,HIT functionality is missing or does not adequately support some of the facility's needs.,maturity_scale_1_5,
ECMM-F,HIT Services and Functions,HIT Functionality,ECMM_F_HSF_HF_2,assessment,,2,Facility has systematically identified functions that are missing or not meeting user needs. Facility is communicating gaps to the organization and has a prioritized plan to address gaps.,maturity_scale_1_5,
ECMM-F,HIT Services and Functions,HIT Functionality,ECMM_F_HSF_HF_3,assessment,,3,"HIT functional needs are being mapped out, implemented, and addressed in ongoing assessments. Processes are in place for staff to request new or enhanced HIT functionality. Changes or additions in functionality trigger reviews of process documentation, support documentation, and training documentation.",maturity_scale_1_5,
ECMM-F,HIT Services and Functions,HIT Functionality,ECMM_F_HSF_HF_4,assessment,,4,There are official communications and/or communication channels for rolling out new functionality or changes in functions. Change control governance is in place and regularly evaluates value and costs of requested HIT functionality changes.,maturity_scale_1_5,
ECMM-F,HIT Services and Functions,HIT Functionality,ECMM_F_HSF_HF_5,assessment,,5,There are processes in place to review changes in business processes and the impact they have on supported IT functionality. Appropriate HIT functionality changes are made based on processes for assessing risks and priority.,maturity_scale_1_5,
ECMM-F,Data Ownership and Data Quality,Data Ownership,ECMM_F_DODQ_DO_1,assessment,,1,There is ad hoc data sharing or data use with other organizations. Facilities are unable to give data set to organizations at their request.,maturity_scale_1_5,"WC14,WC15"
ECMM-F,Data Ownership and Data Quality,Data Ownership,ECMM_F_DODQ_DO_2,assessment,,2,Facility is beginning to document data ownership needs and define policies. Facility is beginning to document data that can be shared.,maturity_scale_1_5,"WC14,WC15"
ECMM-F,Data Ownership and Data Quality,Data Ownership,ECMM_F_DODQ_DO_3,assessment,,3,Facility data sharing policies are in place. Facilities can provide data set to organizations as defined by policy.,maturity_scale_1_5,"WC14,WC15"
ECMM-F,Data Ownership and Data Quality,Data Ownership,ECMM_F_DODQ_DO_4,assessment,,4,Facilities provide appropriate data (per policy) to organizations on a regular basis. A request management process is established to track data sharing requests and responses and address any issues. Personnel are trained to carry out request management processes.,maturity_scale_1_5,"WC14,WC15"
ECMM-F,Data Ownership and Data Quality,Data Ownership,ECMM_F_DODQ_DO_5,assessment,,5,"Local policies for data ownership are consistently re-evaluated. Agreements are in place so that data are appropriately and readily available for all stakeholders, per policies and procedures.",maturity_scale_1_5,"WC14,WC15"
ECMM-F,Data Ownership and Data Quality,Data Quality,ECMM_F_DODQ_DQ_1,assessment,,1,There are no data quality policies or practices in place. Data 'Fixes' are not documented or reproducible. It is challenging to trace back to the source of flawed data.,maturity_scale_1_5,"WC14,WC15"
ECMM-F,Data Ownership and Data Quality,Data Quality,ECMM_F_DODQ_DQ_2,assessment,,2,"The facility recognizes the need to adopt processes, plans, standards and practices related to data quality. A facility-level governance structure has been established to manage data quality processes, plans, and standards.",maturity_scale_1_5,"WC14,WC15"
ECMM-F,Data Ownership and Data Quality,Data Quality,ECMM_F_DODQ_DQ_3,assessment,,3,"Policies for data quality monitoring are in place, such as ad hoc audits. Prioritized data standards or benchmarks are incorporated in collected data. HIT data validation controls are in place to ensure quality data entry and limit erroneous data entry at point of care.",maturity_scale_1_5,"WC14,WC15"
ECMM-F,Data Ownership and Data Quality,Data Quality,ECMM_F_DODQ_DQ_4,assessment,,4,Role-based security is in place to ensure quality data entry. Regular post-data entry audits are performed to check data quality.,maturity_scale_1_5,"WC14,WC15"
ECMM-F,Data Ownership and Data Quality,Data Quality,ECMM_F_DODQ_DQ_5,assessment,,5,"Data are appropriately accessible, consistent, and comprehensive. Meanings of specific data are defined and understood. Data exist at the appropriate granularity to be relevant to all stakeholders. Processes and procedures are regularly reviewed and updated.",maturity_scale_1_5,"WC14,WC15"
ECMM-F,Analytics and Business Intelligence,Data Use at Point of Care,ECMM_F_ABI_DUPC_1,assessment,,1,"Facility has inconsistent, unstructured, and inaccessible data capture. Data cannot be utilized to provide Clinical Decision Support (CDS).",maturity_scale_1_5,WC16
ECMM-F,Analytics and Business Intelligence,Data Use at Point of Care,ECMM_F_ABI_DUPC_2,assessment,,2,Facility is beginning to standardize data for use in Clinical Decision Support (CDS). Care providers are identifying needs for clinical decision support. Ad hoc query functionality is available to support clinical decisions.,maturity_scale_1_5,WC16
ECMM-F,Analytics and Business Intelligence,Data Use at Point of Care,ECMM_F_ABI_DUPC_3,assessment,,3,Facility has identified data use leads whom are knowledgeable in analysis and reporting. There are demonstrated examples of CDS within clinical workflows.,maturity_scale_1_5,WC16
ECMM-F,Analytics and Business Intelligence,Data Use at Point of Care,ECMM_F_ABI_DUPC_4,assessment,,4,Facility is able to integrate data sources into the local system. CDS is a relied-upon core function within the setting.,maturity_scale_1_5,WC16
ECMM-F,Analytics and Business Intelligence,Data Use at Point of Care,ECMM_F_ABI_DUPC_5,assessment,,5,Facility is able to access all patient data in real time from all internal points of care. Frontline workers are routinely requesting new CDS functionality. CDS functionality is reviewed and updated regularly. There are processes in place to regularly review data use needs and identify changes or additions.,maturity_scale_1_5,WC16
ECMM-F,Analytics and Business Intelligence,Business Intelligence,ECMM_F_ABI_BI_1,assessment,,1,Data are not readily available for analysis. Requirements have not been defined to apply analyzed data to local business decisions.,maturity_scale_1_5,WC16
ECMM-F,Analytics and Business Intelligence,Business Intelligence,ECMM_F_ABI_BI_2,assessment,,2,"Facility data, reporting and visualization requirements are identified, documented and shared with the organization. Standard report formats are emerging.",maturity_scale_1_5,WC16
ECMM-F,Analytics and Business Intelligence,Business Intelligence,ECMM_F_ABI_BI_3,assessment,,3,"Data are available for analysis. Procedures for analyzing data have been documented. There are HIT tools for supporting the use of data to inform business decisions, support local leadership and support federal or other requirements. HIT tools support data visualization requirements.",maturity_scale_1_5,WC16
ECMM-F,Analytics and Business Intelligence,Business Intelligence,ECMM_F_ABI_BI_4,assessment,,4,"Processes have been defined for disseminating information in a visually relevant format to all appropriate stakeholders, including leadership and other local staff. There are processes to document data requests, review results and document logic. Ad hoc data requests are tracked; results are reviewed and logic is documented.",maturity_scale_1_5,WC16
ECMM-F,Analytics and Business Intelligence,Business Intelligence,ECMM_F_ABI_BI_5,assessment,,5,"There are processes in place to review BI needs and prioritize new requirements. All pertinent data are reproducibly analyzed in a timely manner. Changes to analysis processes are up to date with data sources, standards, calculations, etc. Analysis is easily available and customizable to the audience's purposes.",maturity_scale_1_5,WC16
ECMM-F,HIT Learning Health System,HIT Training,ECMM_F_LHS_HT_1,assessment,,1,"Training processes are ad hoc. Users learn most HIT background, practices, etc. from coworkers or through 'on-the-job' discovery.",maturity_scale_1_5,
ECMM-F,HIT Learning Health System,HIT Training,ECMM_F_LHS_HT_2,assessment,,2,Facility is evaluating HIT training needs that may be unique or different from organizational training.,maturity_scale_1_5,
ECMM-F,HIT Learning Health System,HIT Training,ECMM_F_LHS_HT_3,assessment,,3,Orientation includes training for a designated job role. Facility collaborates with organizational-level trainers to provide comprehensive training opportunities for use of system. Training compliance is monitored and tracked.,maturity_scale_1_5,
ECMM-F,HIT Learning Health System,HIT Training,ECMM_F_LHS_HT_4,assessment,,4,Training is personalized to account for local instance of HIT and facility processes in place. Users receive training on HIT processes in a standardized manner.,maturity_scale_1_5,
ECMM-F,HIT Learning Health System,HIT Training,ECMM_F_LHS_HT_5,assessment,,5,"There are processes in place to regularly review training materials based upon support issues, changes in business process and functionality. Appropriate notification of HIT changes is communicated to users and training is updated to reflect these changes.",maturity_scale_1_5,
ECMM-F,HIT Learning Health System,HIT Support,ECMM_F_LHS_HS_1,assessment,,1,Support may be ad hoc or conducted through contact with the right person. Ad hoc or informal reporting processes are used when the system is down or there is an issue. Users are unaware of whom to contact when they need something changed with the Health Information Technology (HIT).,maturity_scale_1_5,
ECMM-F,HIT Learning Health System,HIT Support,ECMM_F_LHS_HS_2,assessment,,2,A designated role or team is identified and locally available to field support requests by users. Support issues and requests are beginning to be tracked and resolutions are recorded.,maturity_scale_1_5,
ECMM-F,HIT Learning Health System,HIT Support,ECMM_F_LHS_HS_3,assessment,,3,"There are processes and tools to support recording and tracking requests. When needed, support escalation processes are in place.",maturity_scale_1_5,
ECMM-F,HIT Learning Health System,HIT Support,ECMM_F_LHS_HS_4,assessment,,4,"Support requests are consistently documented and are transferred between levels of support when one level cannot solve the issue. A knowledge base has been established and is available for all levels of support and end-users. There are service level agreements (SLAs) in place and adequate staffing and resources to meet the SLAs. SLA metrics, including response time, are being tracked.",maturity_scale_1_5,
ECMM-F,HIT Learning Health System,HIT Support,ECMM_F_LHS_HS_5,assessment,,5,There are processes in place to review adherence to SLAs and review common issues. There are processes in place to review the knowledge base and update it on a regularly scheduled basis. Change management practices include updates to the knowledge base.,maturity_scale_1_5,
